occupants,lighting_interior,lighting_garage,cooking_range,dishwasher,clothes_washer,clothes_dryer,ceiling_fan,plug_loads_other,plug_loads_tv,hot_water_dishwasher,hot_water_clothes_washer,hot_water_fixtures,Vacancy,Power Outage
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0514,0.0514,0.0,0.0,0.0,0.0,0.312,0.471,0.471,0.0,0.0,0.0,0,0
1.0,0.0514,0.0514,0.0,0.0,0.0,0.0,0.312,0.471,0.471,0.0,0.0,0.0,0,0
1.0,0.0514,0.0514,0.0,0.0,0.0,0.0,0.312,0.471,0.471,0.0,0.0,0.0,0,0
1.0,0.0514,0.0514,0.0,0.0,0.0,0.0,0.312,0.471,0.471,0.0,0.0,0.0,0,0
1.0,0.097,0.097,0.0,0.0,0.0,0.0,0.329,0.479,0.479,0.0,0.0,0.0,0,0
1.0,0.097,0.097,0.0,0.0,0.0,0.0,0.329,0.479,0.479,0.0,0.0,0.0,0,0
1.0,0.097,0.097,0.0,0.0,0.0,0.0,0.329,0.479,0.479,0.0,0.0,0.0,0,0
1.0,0.097,0.097,0.0,0.0,0.0,0.0,0.329,0.479,0.479,0.0,0.0,0.0,0,0
1.0,0.195,0.195,0.0,0.0,0.0,0.0,0.368,0.508,0.508,0.0,0.0,0.0,0,0
1.0,0.195,0.195,0.0,0.0,0.2,0.0,0.368,0.508,0.508,0.0,0.0,0.0,0,0
1.0,0.195,0.195,0.0,0.0,0.733,0.0,0.368,0.508,0.508,0.0,0.0,0.0,0,0
1.0,0.195,0.195,0.0,0.0,0.0,0.0,0.368,0.508,0.508,0.0,0.356,0.0,0,0
1.0,0.24,0.24,0.0,0.0,0.0,0.0667,0.39,0.546,0.546,0.0,0.686,0.0,0,0
1.0,0.24,0.24,0.0,0.0,0.0,1.0,0.39,0.546,0.546,0.0,0.375,0.0,0,0
1.0,0.24,0.24,0.0,0.0,0.0,1.0,0.39,0.546,0.546,0.0,0.0,0.0,0,0
1.0,0.24,0.24,0.0,0.0,0.0,1.0,0.39,0.546,0.546,0.0,0.0,0.0,0,0
1.0,0.249,0.249,0.0,0.0,0.0,0.0,0.318,0.553,0.553,0.0,0.0,0.0,0,0
1.0,0.249,0.249,0.0,0.0,0.0,0.0,0.318,0.553,0.553,0.0,0.0,0.0,0,0
1.0,0.249,0.249,0.0,0.0,0.0,0.0,0.318,0.553,0.553,0.0,0.0,0.158,0,0
1.0,0.249,0.249,0.0,0.0,0.0,0.0,0.318,0.553,0.553,0.0,0.0,0.237,0,0
1.0,0.251,0.251,0.0,0.0,0.0,0.0,0.257,0.553,0.553,0.0,0.0,0.0791,0,0
1.0,0.251,0.251,0.0,0.0,0.0,0.0,0.257,0.553,0.553,0.0,0.0,0.0,0,0
1.0,0.454,0.454,0.0,0.0,0.0,0.0,0.256,0.641,0.641,0.0,0.0,0.0791,0,0
1.0,0.454,0.454,0.0,0.0,0.0,0.0,0.256,0.641,0.641,0.0,0.0,0.0,0,0
0.5,0.245,0.245,0.867,0.0,0.0,0.0,0.262,0.553,0.553,0.0,0.0,0.0,0,0
0.5,0.245,0.245,0.0667,0.0,0.0,0.0,0.262,0.553,0.553,0.0,0.0,0.0,0,0
0.5,0.245,0.245,0.0,0.0,0.0,0.0,0.262,0.553,0.553,0.0,0.0,0.0,0,0
0.5,0.245,0.245,0.0,0.0,0.0,0.0,0.262,0.553,0.553,0.0,0.0,0.0,0,0
0.5,0.236,0.236,0.0,0.0,0.0,0.0,0.268,0.561,0.561,0.0,0.0,0.0,0,0
0.5,0.236,0.236,0.0,0.0,0.0,0.0,0.268,0.561,0.561,0.0,0.0,0.158,0,0
0.5,0.236,0.236,0.0,0.0,0.0,0.0,0.268,0.561,0.561,0.0,0.0,0.0,0,0
0.5,0.236,0.236,0.0,0.0,0.0,0.0,0.268,0.561,0.561,0.0,0.0,0.0,0,0
0.5,0.23,0.23,0.0,0.0,0.0,0.0,0.262,0.568,0.568,0.0,0.0,0.158,0,0
0.5,0.23,0.23,0.0,0.0,0.0,0.0,0.262,0.568,0.568,0.0,0.0,0.0,0,0
0.5,0.23,0.23,0.0,0.0,0.0,0.0,0.262,0.568,0.568,0.0,0.0,0.158,0,0
0.5,0.23,0.23,0.0,0.0,0.0,0.0,0.262,0.568,0.568,0.0,0.0,0.237,0,0
0.5,0.228,0.228,0.0,0.0,0.0,0.0,0.285,0.568,0.568,0.0,0.0,0.158,0,0
0.5,0.228,0.228,0.0,0.0,0.0,0.0,0.285,0.568,0.568,0.0,0.0,0.316,0,0
0.5,0.228,0.228,0.0,0.0,0.0,0.0,0.285,0.568,0.568,0.0,0.0,0.0,0,0
0.5,0.228,0.228,0.0,0.0,0.0,0.0,0.285,0.568,0.568,0.0,0.0,0.0791,0,0
0.5,0.228,0.228,0.0,0.0,0.0,0.0,0.301,0.561,0.561,0.0,0.0,0.0,0,0
0.5,0.228,0.228,0.0,0.0,0.0,0.0,0.301,0.561,0.561,0.0,0.0,0.0,0,0
0.5,0.228,0.228,0.0,0.0,0.0,0.0,0.301,0.561,0.561,0.0,0.0,0.0,0,0
0.5,0.228,0.228,0.0,0.0,0.0,0.0,0.301,0.561,0.561,0.0,0.0,0.158,0,0
0.5,0.231,0.231,0.0,0.0,0.0,0.0,0.307,0.575,0.575,0.0,0.0,0.0,0,0
0.5,0.231,0.231,0.0,0.0,0.0,0.0,0.307,0.575,0.575,0.0,0.0,0.0,0,0
0.5,0.231,0.231,0.0,0.0,0.0,0.0,0.307,0.575,0.575,0.0,0.0,0.0,0,0
0.5,0.231,0.231,0.0,0.0,0.0,0.0,0.307,0.575,0.575,0.0,0.0,0.0,0,0
0.5,0.242,0.242,0.0,0.0,0.0,0.0,0.346,0.59,0.59,0.0,0.0,0.158,0,0
0.5,0.242,0.242,0.0,0.0,0.0,0.0,0.346,0.59,0.59,0.0,0.0,0.0,0,0
0.5,0.242,0.242,0.0,0.0,0.0,0.0,0.346,0.59,0.59,0.0,0.0,0.0,0,0
0.5,0.242,0.242,0.0,0.0,0.0,0.0,0.346,0.59,0.59,0.0,0.0,0.0,0,0
0.5,0.277,0.277,0.0,0.0,0.0,0.0,0.424,0.62,0.62,0.0,0.0,0.0,0,0
0.5,0.277,0.277,0.0,0.0,0.0,0.0,0.424,0.62,0.62,0.0,0.0,0.0,0,0
0.5,0.277,0.277,0.0,0.0,0.0,0.0,0.424,0.62,0.62,0.0,0.0,0.0,0,0
0.5,0.277,0.277,0.0,0.0,0.0,0.0,0.424,0.62,0.62,0.0,0.0,0.0,0,0
0.5,0.347,0.347,0.0,0.0,0.0,0.0,0.479,0.628,0.628,0.0,0.0,0.0,0,0
0.5,0.347,0.347,0.0,0.0,0.0,0.0,0.479,0.628,0.628,0.0,0.0,0.0,0,0
0.5,0.347,0.347,0.0,0.0,0.0,0.0,0.479,0.628,0.628,0.0,0.0,0.0,0,0
0.5,0.347,0.347,0.0,0.0,0.0,0.0,0.479,0.628,0.628,0.0,0.0,0.0,0,0
0.5,0.435,0.435,0.0,0.0,0.0,0.0,0.502,0.605,0.605,0.0,0.0,0.0,0,0
0.5,0.435,0.435,0.0,0.0,0.0,0.0,0.502,0.605,0.605,0.0,0.0,0.237,0,0
1.0,0.822,0.822,0.0,0.0,0.0,0.0,0.745,0.745,0.745,0.0,0.0,0.316,0,0
1.0,0.822,0.822,0.0,0.0,0.0,0.0,0.745,0.745,0.745,0.0,0.0,0.0791,0,0
1.0,0.927,0.927,0.0,0.0,0.0,0.0,0.79,0.701,0.701,0.0,0.0,0.0,0,0
1.0,0.927,0.927,0.0,0.0,0.0,0.0,0.79,0.701,0.701,0.0,0.0,0.0,0,0
1.0,0.927,0.927,0.0,0.0,0.0,0.0,0.79,0.701,0.701,0.0,0.0,0.0,0,0
1.0,0.927,0.927,0.0,0.0,0.0,0.0,0.79,0.701,0.701,0.0,0.0,0.0,0,0
1.0,0.876,0.876,0.0,0.0,0.0,0.0,0.768,0.671,0.671,0.0,0.0,0.0,0,0
1.0,0.876,0.876,0.0,0.0,0.0,0.0,0.768,0.671,0.671,0.0,0.0,0.0,0,0
1.0,0.876,0.876,0.0,0.0,0.0,0.0,0.768,0.671,0.671,0.0,0.0,0.0,0,0
1.0,0.876,0.876,0.0,0.0,0.0,0.0,0.768,0.671,0.671,0.0,0.0,0.0791,0,0
1.0,0.542,0.542,0.0,0.0,0.0,0.0,0.656,0.596,0.596,0.0,0.0,0.0,0,0
1.0,0.542,0.542,0.0,0.0,0.0,0.0,0.656,0.596,0.596,0.0,0.0,0.0,0,0
1.0,0.542,0.542,0.0,0.0,0.0,0.0,0.656,0.596,0.596,0.0,0.0,0.0,0,0
1.0,0.542,0.542,0.0,0.0,0.0,0.0,0.656,0.596,0.596,0.0,0.0,0.0,0,0
1.0,0.248,0.248,0.0,0.0,0.0,0.0,0.556,0.537,0.537,0.0,0.0,0.0,0,0
1.0,0.248,0.248,0.0,0.0,0.0,0.0,0.556,0.537,0.537,0.0,0.0,0.0,0,0
1.0,0.248,0.248,0.0,0.0,0.0,0.0,0.556,0.537,0.537,0.0,0.0,0.0,0,0
1.0,0.248,0.248,0.0,0.0,0.0,0.0,0.556,0.537,0.537,0.0,0.0,0.0,0,0
1.0,0.123,0.123,0.0,0.0,0.0,0.0,0.445,0.522,0.522,0.0,0.0,0.0,0,0
1.0,0.123,0.123,0.0,0.0,0.0,0.0,0.445,0.522,0.522,0.0,0.0,0.0,0,0
1.0,0.123,0.123,0.0,0.0,0.0,0.0,0.445,0.522,0.522,0.0,0.0,0.0,0,0
1.0,0.123,0.123,0.0,0.0,0.0,0.0,0.445,0.522,0.522,0.0,0.0,0.0,0,0
1.0,0.0615,0.0615,0.0,0.0,0.0,0.0,0.335,0.479,0.479,0.0,0.0,0.0,0,0
1.0,0.0615,0.0615,0.0,0.0,0.0,0.0,0.335,0.479,0.479,0.0,0.0,0.0,0,0
1.0,0.0615,0.0615,0.0,0.0,0.0,0.0,0.335,0.479,0.479,0.0,0.0,0.0,0,0
1.0,0.0615,0.0615,0.0,0.0,0.0,0.0,0.335,0.479,0.479,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.335,0.471,0.471,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.335,0.471,0.471,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.335,0.471,0.471,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.335,0.471,0.471,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.154,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.195,0.195,0.0,0.0,0.0,0.0,0.368,0.508,0.508,0.0,0.0,0.177,0,0
1.0,0.195,0.195,0.0,0.0,0.0,0.0,0.368,0.508,0.508,0.0,0.0,0.0,0,0
1.0,0.43,0.43,0.0,0.0,0.0,0.0,0.523,0.626,0.626,0.0,0.0,0.0,0,0
1.0,0.43,0.43,0.0,0.0,0.0,0.0,0.523,0.626,0.626,0.0,0.0,0.193,0,0
1.0,0.43,0.43,0.867,0.0,0.0,0.0,0.523,0.626,0.626,0.0,0.0,0.0,0,0
1.0,0.43,0.43,1.0,0.0,0.0,0.0,0.523,0.626,0.626,0.0,0.0,0.0,0,0
1.0,0.449,0.449,1.0,0.0,0.0,0.0,0.378,0.641,0.641,0.0,0.0,0.317,0,0
1.0,0.449,0.449,0.0,0.0,0.0,0.0,0.378,0.641,0.641,0.0,0.0,0.0,0,0
1.0,0.449,0.449,0.0,0.0,0.0,0.0,0.378,0.641,0.641,0.0,0.0,0.0,0,0
1.0,0.449,0.449,0.0,0.0,0.0,0.0,0.378,0.641,0.641,0.0,0.0,0.33,0,0
1.0,0.454,0.454,0.0,0.0,0.0,0.0,0.256,0.641,0.641,0.0,0.0,0.0,0,0
1.0,0.454,0.454,0.0,0.0,0.0,0.0,0.256,0.641,0.641,0.0,0.0,0.0348,0,0
1.0,0.454,0.454,0.0,0.0,0.0,0.0,0.256,0.641,0.641,0.0,0.0,0.209,0,0
1.0,0.454,0.454,0.0,0.0,0.0,0.0,0.256,0.641,0.641,0.0,0.0,0.0,0,0
1.0,0.441,0.441,0.0,0.0,0.0,0.0,0.267,0.641,0.641,0.0,0.0,0.0,0,0
0.5,0.245,0.245,0.0,0.0,0.0,0.0,0.262,0.553,0.553,0.0,0.0,0.0,0,0
0.5,0.245,0.245,0.0,0.0,0.0,0.0,0.262,0.553,0.553,0.0,0.0,0.0,0,0
0.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.15,0,0
0.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.236,0.236,0.0,0.0,0.0,0.0,0.268,0.561,0.561,0.0,0.0,0.203,0,0
0.5,0.236,0.236,0.0,0.0,0.0,0.0,0.268,0.561,0.561,0.0,0.0,0.338,0,0
0.5,0.236,0.236,0.0,0.0,0.0,0.0,0.268,0.561,0.561,0.0,0.0,0.0,0,0
0.5,0.23,0.23,0.0,0.0,0.0,0.0,0.262,0.568,0.568,0.0,0.0,0.0791,0,0
0.5,0.23,0.23,0.0,0.0,0.0,0.0,0.262,0.568,0.568,0.0,0.0,0.0,0,0
0.5,0.23,0.23,0.0,0.0,0.0,0.0,0.262,0.568,0.568,0.0,0.0,0.286,0,0
0.5,0.23,0.23,0.0,0.0,0.0,0.0,0.262,0.568,0.568,0.0,0.0,0.0,0,0
0.5,0.228,0.228,0.0,0.0,0.0,0.0,0.285,0.568,0.568,0.0,0.0,0.0,0,0
0.5,0.228,0.228,0.0,0.0,0.0,0.0,0.285,0.568,0.568,0.0,0.0,0.196,0,0
0.5,0.228,0.228,0.0,0.0,0.0,0.0,0.285,0.568,0.568,0.0,0.0,0.0791,0,0
0.5,0.228,0.228,0.0,0.0,0.0,0.0,0.285,0.568,0.568,0.0,0.0,0.0,0,0
0.5,0.228,0.228,0.0,0.0,0.0,0.0,0.301,0.561,0.561,0.0,0.0,0.0,0,0
0.5,0.228,0.228,0.0,0.0,0.0,0.0,0.301,0.561,0.561,0.0,0.0,0.0791,0,0
0.5,0.228,0.228,0.0,0.0,0.0,0.0,0.301,0.561,0.561,0.0,0.0,0.0,0,0
0.5,0.228,0.228,0.0,0.0,0.0,0.0,0.301,0.561,0.561,0.0,0.0,0.0,0,0
0.5,0.231,0.231,0.0,0.0,0.0,0.0,0.307,0.575,0.575,0.0,0.0,0.0,0,0
0.5,0.231,0.231,0.0,0.0,0.0,0.0,0.307,0.575,0.575,0.0,0.0,0.0,0,0
0.5,0.231,0.231,0.867,0.0,0.0,0.0,0.307,0.575,0.575,0.0,0.0,0.0791,0,0
0.5,0.231,0.231,1.0,0.0,0.0,0.0,0.307,0.575,0.575,0.0,0.0,0.0,0,0
0.5,0.242,0.242,1.0,0.0,0.0,0.0,0.346,0.59,0.59,0.0,0.0,0.0,0,0
0.5,0.242,0.242,0.0,0.0,0.0,0.0,0.346,0.59,0.59,0.0,0.0,0.237,0,0
0.5,0.242,0.242,0.0,0.0,0.0,0.0,0.346,0.59,0.59,0.0,0.0,0.158,0,0
0.5,0.242,0.242,0.0,0.0,0.0,0.0,0.346,0.59,0.59,0.0,0.0,0.0,0,0
0.5,0.277,0.277,0.0,0.0,0.0,0.0,0.424,0.62,0.62,0.0,0.0,0.0,0,0
0.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.158,0,0
0.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.158,0,0
0.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.158,0,0
0.5,0.347,0.347,0.0,0.0,0.0,0.0,0.479,0.628,0.628,0.0,0.0,0.0791,0,0
0.5,0.347,0.347,0.0,0.0,0.0,0.0,0.479,0.628,0.628,0.0,0.0,0.0,0,0
0.5,0.435,0.435,0.0,0.0,0.0,0.0,0.502,0.605,0.605,0.0,0.0,0.0,0,0
0.5,0.435,0.435,0.0,0.0,0.0,0.0,0.502,0.605,0.605,0.0,0.0,0.0,0,0
0.5,0.435,0.435,0.0,0.0,0.0,0.0,0.502,0.605,0.605,0.0,0.0,0.0791,0,0
0.5,0.435,0.435,0.0,0.0,0.0,0.0,0.502,0.605,0.605,0.0,0.0,0.0,0,0
0.5,0.488,0.488,0.0,0.0,0.0,0.0,0.524,0.583,0.583,0.0,0.0,0.0,0,0
0.5,0.488,0.488,0.0,0.0,0.0,0.0,0.524,0.583,0.583,0.0,0.0,0.0,0,0
0.5,0.488,0.488,0.0,0.0,0.0,0.0,0.524,0.583,0.583,0.0,0.0,0.0,0,0
1.0,0.927,0.927,0.0,0.0,0.0,0.0,0.79,0.701,0.701,0.0,0.0,0.0791,0,0
1.0,0.876,0.876,0.0,0.0,0.0,0.0,0.768,0.671,0.671,0.0,0.0,0.0,0,0
1.0,0.876,0.876,0.0,0.0,0.0,0.0,0.768,0.671,0.671,0.0,0.0,0.0,0,0
1.0,0.876,0.876,0.0,0.0,0.0,0.0,0.768,0.671,0.671,0.0,0.0,0.0,0,0
1.0,0.876,0.876,0.0,0.0,0.0,0.0,0.768,0.671,0.671,0.0,0.0,0.0,0,0
1.0,0.542,0.542,0.0,0.0,0.0,0.0,0.656,0.596,0.596,0.0,0.0,0.37,0,0
1.0,0.542,0.542,0.0,0.0,0.0,0.0,0.656,0.596,0.596,0.0,0.0,0.135,0,0
1.0,0.296,0.296,0.0,0.0,0.0,0.0,0.457,0.531,0.531,0.0,0.0,0.0791,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0791,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0791,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.268,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.195,0.195,0.0,0.0,0.0,0.0,0.368,0.508,0.508,0.0,0.0,0.0,0,0
1.0,0.195,0.195,0.0,0.0,0.0,0.0,0.368,0.508,0.508,0.0,0.0,0.0,0,0
1.0,0.34,0.34,0.867,0.0,0.0,0.0,0.478,0.551,0.551,0.0,0.0,0.236,0,0
1.0,0.34,0.34,0.0667,0.0,0.0,0.0,0.478,0.551,0.551,0.0,0.0,0.0,0,0
1.0,0.43,0.43,0.0,0.0,0.0,0.0,0.523,0.626,0.626,0.0,0.0,0.138,0,0
1.0,0.43,0.43,0.0,0.0,0.0,0.0,0.523,0.626,0.626,0.0,0.0,0.0344,0,0
0.5,0.24,0.24,0.0,0.0,0.0,0.0,0.39,0.546,0.546,0.0,0.0,0.0,0,0
0.5,0.24,0.24,0.0,0.0,0.0,0.0,0.39,0.546,0.546,0.0,0.0,0.0,0,0
0.5,0.249,0.249,0.0,0.0,0.0,0.0,0.318,0.553,0.553,0.0,0.0,0.0,0,0
0.5,0.249,0.249,0.0,0.0,0.0,0.0,0.318,0.553,0.553,0.0,0.0,0.0,0,0
0.5,0.249,0.249,0.0,0.0,0.0,0.0,0.318,0.553,0.553,0.0,0.0,0.0,0,0
0.5,0.249,0.249,0.0,0.0,0.0,0.0,0.318,0.553,0.553,0.0,0.0,0.0,0,0
0.5,0.251,0.251,0.0,0.0,0.0,0.0,0.257,0.553,0.553,0.0,0.0,0.0,0,0
0.5,0.251,0.251,0.0,0.0,0.0,0.0,0.257,0.553,0.553,0.0,0.0,0.0,0,0
0.5,0.251,0.251,0.0,0.0,0.0,0.0,0.257,0.553,0.553,0.0,0.0,0.0,0,0
0.5,0.251,0.251,0.0,0.0,0.0,0.0,0.257,0.553,0.553,0.0,0.0,0.0,0,0
0.5,0.245,0.245,0.0,0.0,0.0,0.0,0.262,0.553,0.553,0.0,0.0,0.0,0,0
0.5,0.245,0.245,0.0,0.0,0.0,0.0,0.262,0.553,0.553,0.0,0.0,0.0,0,0
0.5,0.245,0.245,0.0,0.0,0.0,0.0,0.262,0.553,0.553,0.0,0.0,0.158,0,0
0.5,0.245,0.245,0.0,0.0,0.0,0.0,0.262,0.553,0.553,0.0,0.0,0.237,0,0
0.5,0.236,0.236,0.0,0.0,0.0,0.0,0.268,0.561,0.561,0.0,0.0,0.0,0,0
0.5,0.236,0.236,0.0,0.0,0.0,0.0,0.268,0.561,0.561,0.0,0.0,0.0,0,0
0.5,0.236,0.236,0.0,0.0,0.0,0.0,0.268,0.561,0.561,0.0,0.0,0.0791,0,0
0.5,0.236,0.236,0.0,0.0,0.0,0.0,0.268,0.561,0.561,0.0,0.0,0.0,0,0
0.5,0.23,0.23,0.0,0.0,0.0,0.0,0.262,0.568,0.568,0.0,0.0,0.158,0,0
0.5,0.23,0.23,0.0,0.0,0.0,0.0,0.262,0.568,0.568,0.0,0.0,0.0,0,0
0.5,0.23,0.23,0.0,0.0,0.0,0.0,0.262,0.568,0.568,0.0,0.0,0.237,0,0
0.5,0.23,0.23,0.0,0.0,0.0,0.0,0.262,0.568,0.568,0.0,0.0,0.0,0,0
0.5,0.228,0.228,0.0,0.0,0.0,0.0,0.285,0.568,0.568,0.0,0.0,0.0,0,0
0.5,0.228,0.228,0.0,0.0,0.0,0.0,0.285,0.568,0.568,0.0,0.0,0.0,0,0
0.5,0.228,0.228,0.0,0.0,0.0,0.0,0.285,0.568,0.568,0.0,0.0,0.0791,0,0
0.5,0.228,0.228,0.0,0.0,0.0,0.0,0.285,0.568,0.568,0.0,0.0,0.0,0,0
